64 128
-0.13235215264586864;0.28821705328261116;-0.10826944452021858;-0.27655520964253655;0.10078361961694338;-0.35137360849762866;0.31015252725667697;-0.34229911233020704;-0.0059601097553576565;-0.028271477578754922;0.34158437161335176;-0.03157683615294915;-0.16626141243048687;-0.45775609324499444;0.47158982126707283;-0.29743310458212413;0.4939312882969771;0.24203646480923302;0.24682578164140812;0.2659754558324521;-0.3669604857021216;0.2883155465153886;-0.06714135797660603;-0.06287641115788434;0.2922991945877189;0.164388705671072;0.4856065178587101;-0.04663674659932604;-0.4837530283671776;0.11176892645555991;0.4190760498558228;0.4553927309553534;-0.3978031868760108;0.05962165670047548;0.492303589559262;0.39895090441707004;-0.3760808222868788;-0.27379957937906707;0.11591227361073364;-0.036935658870802746;0.4235072408910592;0.17993217706916198;-0.14294051324653867;0.29604105291739624;0.39854181799488964;0.33718354510325077;0.24213662799733848;-0.11257001476072181;-0.2561396987019584;-0.2483015965738633;0.40570964046114266;0.17286390268971719;-0.030975035316725075;0.05386010185190293;0.1797232396572941;0.21364894832255166;-0.07937577558955144;-0.08119276125619246;-0.08235131426939124;-0.30506267623479255;0.36676634376791784;0.4181441513724258;-0.35303898470493134;-0.36159129970370074;0.20768379119038505;0.05366075963054895;-0.10817072437784048;0.48246141047635405;-0.39971947454575174;-0.21514353536621655;0.33246699221737885;-0.1341751806817575;0.44778046293807194;-0.48573969430804653;0.08122792070524287;0.08782305554142167;0.4134559480750235;-0.1779920656852645;0.29814525671817926;0.11752536125655477;0.24432373147717823;-0.3959697418962782;0.33130538824939126;-0.3928981235521696;-0.4263965403088985;0.09098675402018142;-0.20082056456091246;0.14522447260090932;0.04194533980610604;0.2501395234496886;-0.25815091141937496;0.24798141175285093;0.39085690813563345;-0.1611239064238008;0.3770040766683116;0.02293734337601827;-0.3175931853102387;0.2144677003335611;-0.43988432861680615;-0.12258516779414252;-0.14852628560274272;-0.08336402694876233;-0.14329623280223736;0.23726787356877388;0.20215654736056643;0.4565488764968102;-0.47457522962198007;0.21913484233793534;-0.06538928326448579;0.33318021620071225;0.3773143962259602;-0.2676099567456718;0.16024953821069876;-0.010810319541044056;-0.23134157268544264;0.11944256172326662;0.15109277802478638;-0.0894030995562789;0.2891699237413161;-0.11908789178791568;0.4348202031812862;0.0009853673232329552;0.19880913700749026;0.4772856586809371;0.16338367612266458;-0.2522563535491773;-0.09823671454675331;-0.44558090318186694;
-0.04038600195609643;0.3039044074056756;0.05533057708761002;0.47834237916170763;0.3787664776704285;-0.08590400582863289;-0.003513615389961089;0.027292707716144227;-0.09869260894292364;-0.4931307899317039;0.2776256262201515;-0.4846007878666405;0.3126190779569584;-0.19598744349390973;-0.2680674685986646;-0.4759385355193486;-0.11574351659355875;-0.27140219367186114;-0.2104745243459598;0.4790034867382533;-0.22945685441155383;0.3970006959076018;0.3252919816818447;0.4313743285337599;0.2162671056605845;0.0674208236108691;-0.0009193665935516293;0.052981979614861174;0.35614000854717975;0.022861360374365924;-0.4960464094802348;-0.20444065209901696;-0.21973010367165902;0.035271777545385685;-0.06382204260401969;-0.20462625681501012;-0.09998938885593667;-0.27696139766653527;-0.1464797005056666;-0.15039817669896482;-0.28611153703356873;-0.18380355124894754;0.01948569797565325;0.22232024014063745;0.1883314670477505;-0.42181184901243785;-0.21106520706640652;0.4535466950601401;0.28251803554738797;0.05110575780709681;0.035715547804696435;-0.4312483848275974;0.29534917417167694;-0.3856865739202151;0.34531236155046074;-0.49943872348128693;-0.11791021046303629;0.47528090937809675;0.058109925477952906;-0.1897950262736079;0.07010478291904065;-0.37568781231123594;0.4315872420222535;-0.27308791706148505;-0.45866163889012235;-0.03282057834695151;-0.23091177216736258;-0.3382895600042486;-0.4752755150083017;-0.2529434294025472;0.4027830182791281;0.33484139064414586;-0.25180334216910105;-0.2881083465954264;-0.24827371379701346;-0.2148494809220136;0.2805884481687655;0.14329285515466372;0.1899557269278691;-0.0686937545922488;0.06585407187415027;0.25397185752800944;-0.2662226896949462;-0.4739035971979688;-0.4844065578198078;-0.3602310003762039;-0.45204652853757255;-0.07537997236107175;-0.1854444967949147;-0.3309331902754953;-0.007773413280798502;0.4001840957772851;-0.22370508052223514;-0.47799857687908376;0.09428627063626105;-0.17204754728559157;0.01638788415750536;0.06642290183774202;0.24680033727014572;-0.4671719680237849;0.38172947638731647;0.1988078868698313;0.04329918831007595;-0.04299734042465464;0.06290140808615208;0.04068316148983131;-0.15601429257458554;-0.14483162560023977;0.23673527717505505;-0.21937078902736595;-0.08842423970343294;-0.07797423907020229;0.2605647236592239;-0.32811917104822785;0.22074253864017868;0.29948924960784673;-0.19943187046265143;-0.1055338420432681;-0.18398471115557635;0.1422225961051451;0.3419865022906343;0.22115994556017848;-0.08231788136865625;0.3617998930974735;-0.41796388322784206;0.1023631644593539;0.28292605753179845;0.033471080223011374;
0.01432745463030538;-0.4656187271084762;0.4715568678905746;-0.4965750868605514;0.0324119176306239;-0.3569733620886604;-0.3086293369798949;-0.45872233152134845;0.22536411701040127;-0.2943525372883844;-0.4400092590317075;-0.2489905883655943;-0.38525501767137693;-0.41995908008473637;-0.3200807339440255;0.25189379254216626;0.23219236161249968;-0.11785953812637473;0.1949886690477547;-0.4125150870961136;-0.3770798823814916;0.4694520549071697;-0.1325703481285625;0.4171835950337559;0.15535536245371806;-0.19509044939894626;-0.3076804996065603;0.1154947356774445;-0.36878336344547247;-0.12720122796601463;-0.4447071779430358;-0.19300296338706469;0.3138546766501582;-0.2806989372880706;-0.09114533669112457;-0.47058457984040136;-0.2530663391469421;0.09088826564051944;-0.21113703548349516;0.18447730204372537;0.16532630098129597;0.37794457388222;0.16634687108459434;-0.218968246650868;-0.42428254797617804;0.01771706240052673;0.2229932927321141;-0.2719798546667507;-0.31987312832147263;-0.14515333056570467;-0.4812264807588984;-0.44318481608527827;-0.16617378749995404;0.48419665039679205;-0.2536078191751472;-0.41836465461054906;-0.3413887514318026;0.4652185449961672;-0.11795835763506313;0.05648265028985411;0.2992927080618115;-0.23276523445491093;-0.4182880267626019;-0.22120493560729804;0.362396425337979;0.3132955685124492;0.1475375273704438;0.09432547720243889;-0.01760668612404781;0.3438071295717109;0.03595379802458121;-0.3094228386380846;-0.17636673170307793;-0.029339846654647284;-0.3459039883578494;-0.2945196320879102;0.21144992272837349;0.35851670630486465;-0.008884071125919046;-0.09515048734463671;-0.11015981946162223;-0.059917120785495825;-0.2356920561133795;-0.13658800415683836;-0.49899728945633215;-0.4998542341518559;-0.01714399091957941;-0.4883205484140407;0.2581197884163138;-0.02559302207806069;-0.07305648707106638;-0.23819222903481596;0.2512520887818632;0.2212629914099964;0.2797184229059475;-0.2969436512804007;-0.014824151501073857;0.3762822849198273;0.4932101826840032;0.12348078249763961;-0.2842508861033799;0.09711356073821853;0.32776200258881216;0.4177933639207039;0.45987512312150947;0.4452598748340064;-0.49753186267401817;-0.22431074256412664;0.2143689907164219;0.15068947274865874;0.28924579158842034;-0.2859561278661533;0.37524579861137664;0.18169541795191502;-0.3392284450143068;0.21942545249387968;-0.10712332901857136;0.24818018424534793;0.09674163747124886;-0.4697351445798581;-0.49689956710463856;0.4670992356459187;0.06781439817877466;-0.2784905473085295;-0.16603627950958622;-0.4797638226403216;0.18505460500815252;0.35193101739765464;
-0.273058743341253;0.20120462873864575;0.08621298495278684;0.4309995993883511;-0.022218742140550196;-0.47902612390764343;0.47444830013794337;-0.39204989567733306;-0.1747803947700206;-0.38684154476584154;-0.07054871445583433;0.34403129647979824;-0.30170792664012946;-0.15577298079640878;0.1428534878491381;-0.21412534366160463;0.0658491535745167;0.06288208297619535;-0.2608926156486262;-0.16767623801627107;-0.03413742894135763;0.1136135949379029;0.006801653789259454;-0.12637244503865652;0.03273217325699562;0.28294198984432173;0.29727401787015895;-0.16393084968934146;-0.45419829261794575;-0.03542626243973901;-0.2044050114682927;0.07988864462499445;-0.42322348476714167;0.07030566955578155;-0.08174148848834295;-0.39486349384257613;-0.4142524453875829;0.4581720218620069;-0.3875923960698777;0.33847188976954246;-0.33736471763020726;0.41845231857134424;0.32036740610190706;0.3812618762477218;0.10775187456682622;-0.4956926109230768;0.21701482211870915;-0.3144929184485197;0.14371904280962244;-0.11457697335143502;-0.2666973897228786;-0.01590951663438056;-0.09596207521563138;-0.4321359349653202;0.398728850202297;-0.4093058251109254;-0.11935197309952739;0.20591075826898542;0.04376419303270174;0.1526412014394669;-0.16503466455718052;0.1579975283512267;0.12897428132188904;0.06501307778411669;0.054362036162025396;0.35097600365033377;-0.22727394301536052;0.14262758580223256;0.0534504341042803;-0.05963095222142756;0.17287607575723207;0.4027821982443649;-0.3808083918363585;-0.03466170379278766;0.39345881832670493;-0.3732226280320401;-0.15735619972919812;-0.2047202885658319;0.2061762424885083;-0.12164171248730371;-0.21298715506448707;-0.08249432547488689;-0.12435652074279768;-0.12028648455304403;0.17951167428067083;0.1236364139266497;0.2625120872796598;-0.39970118932852916;0.2497435747652723;-0.21128040741558607;-0.47520444402715434;0.02519463875535366;-0.10030031161344755;-0.2844315713724581;-0.10026432919467942;-0.009685613808958937;-0.3063258496027381;-0.3044347667143179;0.08100306379108657;0.4932402721209992;0.4574583420331664;0.01984224203358398;-0.02827866385690525;0.4456718605036727;-0.23158246973895147;0.14669480256152956;-0.20829342107292925;0.10368282713569643;-0.019439227120635616;-0.27852378801713185;0.3924524416096491;-0.18664065938796348;0.4712198199646427;0.294109164172939;-0.2586486073508796;0.033586986742726976;0.09073750024355665;0.2374919609594388;-0.33177332990082276;-0.33977328052911315;-0.24770994254399925;-0.45569668033699195;-0.1327664292049422;-0.031275232377564244;0.05042361499622494;-0.37652458097250197;0.12680307743386132;0.2439150600547586;
0.1511324710983697;0.18430560131021378;-0.4997040851420098;-0.41941740641094394;-0.47814014695299956;0.386885890889916;-0.06573248816029431;-0.012383260855052036;-0.34815099926602255;0.2552794671170473;-0.2619462316638175;-0.33210104154281295;-0.3038968660652024;-0.13622636248815034;-0.48664048998183396;0.12170007394441895;0.1993194541136969;-0.40107385527042805;-0.4571431157022323;-0.42730271763725414;-0.12795681785673274;-0.19415597673151708;0.3405177906435035;-0.3265698090736249;-0.4947613691531696;0.10853194040236303;-0.10284756629669833;-0.31665381907959644;-0.17141076633033103;0.4527796019167334;0.15491256455668112;-0.080288722702891;-0.4521450115182677;-0.1587708349693897;-0.11282302395822263;-0.23846037400967068;0.05863677936829248;-0.33549469670015397;0.415003467955104;-0.3643641132187898;-0.20321872937209817;-0.2736286327054338;-0.28121629574006723;0.4875879041739817;-0.034834849894956;-0.17482199196534998;-0.4980976258314138;-0.22402950054936666;-0.3415766480199143;0.4575492500801803;0.056312645227003966;-0.24377001027072476;0.09401526990906883;0.0763025451897148;-0.08806727446284257;-0.28288332726602294;0.4785274621385196;-0.49845838433228473;0.39515365775993416;-0.30617548273189166;-0.294094415093229;0.4090132178172077;0.12860623082187006;0.18649176356915342;-0.01811480834185253;0.10832053351836546;-0.4597873830419448;0.24168275011803075;-0.34279854657881925;-0.23526740469967344;-0.18519597723360715;0.2812021812234853;0.21076426534083592;-0.3884913756305368;0.4021542352211509;0.29594535765702124;-0.21032363228065254;-0.40587024854914144;-0.07173544728960812;0.07257816601057665;0.16742546017405924;0.43552362712161985;-0.3508569676627513;0.015456943944315515;0.0955142999337184;-0.0854891669826745;-0.32332699644248164;0.1134496326668668;0.224390386696822;0.1837301585485156;0.48560819985648385;-0.427596190943341;-0.03534040089454371;0.10154786586009656;-0.363121771872158;-0.19613368215675853;0.15173364591976468;0.428048612515016;0.3246977022698718;0.30800621189279465;0.47518663626275903;0.0221430190809202;0.32194597194808794;-0.24464790017917393;-0.1035384911940771;-0.29446145298460413;-0.08435628253750949;0.059003892415564474;-0.09825979063798207;-0.4434720122418965;0.2315729961065338;-0.2730460402004282;-0.442505494881164;-0.33600783705348203;0.12780679613743073;-0.21266212306733157;-0.30221531986136707;0.1005843647805138;0.12569712572112057;-0.4078652939269658;-0.0894711668425705;-0.2831239261552969;0.2251988236334157;-0.20021401118922433;0.0994101588570695;0.32004577153370883;0.34371009657258567;0.042743207135702566;
-0.09072564700708718;-0.24442105291774974;0.27780754164921406;-0.29838820930036536;-0.11775065903225745;-0.35642703076012316;-0.07481520224491445;0.02632687330386685;-0.3091440769973939;-0.07152455353899079;-0.16016591459061846;-0.1203362222372013;-0.25965329457293973;0.4497377004563572;-0.4645520956181002;-0.21868783568532124;-0.2754992246466572;0.1698511851384914;0.07598650121115202;-0.1550145371475331;0.1054030668644339;-0.15756664442201052;0.32885433821290144;-0.46796388175645776;-0.4770603927250996;-0.1257574207544463;0.35349538777078116;-0.18889465453545662;0.3723244997388051;-0.2679804864631361;0.062155448934060775;0.45035387169319985;0.33065628515391166;0.48815983766445115;0.08673115125221931;0.48089269628727727;0.29263182159318335;0.40526332112701735;0.47585387156802006;0.037177220692380386;0.01146737132177389;-0.404855541609211;-0.30992554304368514;0.39380584984626865;-0.0327381178150723;0.16158638175634454;-0.011090938575334386;-0.4974922318911381;0.2728702962041665;-0.10336512874725168;0.38636318975790807;-0.2509965105601215;0.39581536430611;-0.12028048137213077;0.24287247483565544;-0.056946765838844504;0.24334942500738022;-0.44871290727937607;-0.46654534002311565;-0.3022010484960833;0.001490947540924159;0.3931447791030598;-0.20606110763766794;-0.01004884148932006;0.22992962935420724;0.2659426733221193;0.026795756835411577;-0.05087072705274198;-0.16594425939991964;-0.48970627273588563;0.14279091871253313;-0.026780854138118926;0.2481006170502673;-0.38158836410808594;-0.24478265325800908;-0.044863742267888806;-0.09724696309042691;-0.2242889329994271;-0.13888294266176437;0.4918348590574799;-0.40909559354308644;0.36655873764012203;-0.4721844140788589;0.008761918297765847;0.3474122495339027;-0.19867713124328468;-0.09895273959322082;0.3483386347570001;0.3158347603163374;0.1752545599501838;-0.4824127520454822;0.14116691418945004;-0.4095678036085513;0.2507882785473172;0.39319539776536105;-0.16264355074246417;0.15167335038073637;0.20514598368049874;-0.16907656958467454;-0.34272688990071876;-0.40046400710895225;-0.285313599614641;-0.04739893728675293;0.06656688070552219;0.21892130915341412;0.42197348202281026;0.3620743204151269;-0.1545554815976864;-0.35102100326690366;-0.3339799795773293;-0.3619768506756751;0.19549824854828635;0.23165249956261746;0.405063306613048;0.24305336832433566;0.4340596913569783;0.48459562401215583;-0.20998628463787838;-0.016067653763750966;-0.11655524660796601;-0.30427906895863654;-0.2563573983959475;0.13680192861546892;-0.34626595148198214;-0.3709422136288656;0.43918967060731307;0.24174394039774616;-0.008744066053066435;
-0.4260385695235158;-0.0852231888509436;-0.46294873984885565;-0.23538369796551506;-0.2846467843196623;0.21402466662066355;0.22147255538002986;-0.35449686350111653;-0.005394138889516009;0.23142736152366394;0.2856329466868366;0.3494926342422022;-0.19134178201903973;0.1581453854539392;-0.36922320267378517;0.4354427153223044;0.22287840189414854;-0.47364011798506;0.006955541225448947;-0.45245533733912824;-0.04432850924803633;-0.08899580634711013;0.08235868235800647;0.29992718618986247;-0.26520225006500264;0.03469348142651696;-0.1730070519734106;-0.25297621120598923;0.4275898358353718;0.2895477364403898;-0.2110001664339891;0.15150404193483835;0.2945841955111641;-0.49053508236221566;-0.25960864623551294;0.12920250975652103;-0.31584795788503306;0.37310736090563434;0.14068339105266237;-0.003181014205768662;0.06627455397499604;0.4141999978834796;0.48646277306027574;-0.4977079025594089;0.3975409411561477;0.14248326061971173;0.08899791289430192;-0.4532869807472677;0.3673568568530208;-0.2774722749704497;0.35578665083328853;-0.3862893171088291;-0.4272306096921732;0.08575085729332144;0.21952248149902198;-0.20110321995236657;-0.0010457547197622041;-0.20408935877451273;-0.04650514854165477;-0.2666549823239155;0.23279110882507825;-0.470405954554032;-0.17654820978623742;0.34703415656685643;0.15551809245656223;-0.44093837542450265;-0.33261028915348967;-0.49493662046629416;-0.23486611466577778;0.1870452141877783;-0.012514453547798565;-0.05478408191065487;0.3469110913794604;-0.36205011000440024;-0.2962897770426347;-0.2605314293266012;0.20412651175778507;0.4522381207899906;0.07788852014421987;-0.19884972921809974;-0.023570820436444873;-0.3045158019717549;0.14827741213812806;0.3357810023532606;0.0938453900150229;-0.3174457272731914;-0.1997153925518116;-0.04210117960803128;-0.15144338166787397;0.42798306089493265;0.07793197761549608;-0.39559779982537435;-0.4841905884919935;-0.3900345776059788;0.034654425762913554;-0.14299328777837328;0.1651450424413281;0.09083793021015563;0.20636581856462022;-0.22281901325675402;0.18447195284477447;-0.3340876644470938;0.09363481359171932;-0.30019156194408025;0.019772308246121195;-0.060578626539298464;-0.4340248583597721;0.20364605128494584;0.3742807627035649;-0.14111665073154955;0.16547088699715062;0.06101342031695367;-0.15957198351285373;0.006271866499659051;0.19375225212560787;-0.20520497737741916;0.34264954105388346;0.1672885639899584;0.47363848403637077;0.10766597513392484;0.2280496903832665;-0.21013965048155248;0.477498670881366;0.2560408094918887;-0.03420212076496232;0.2425471862637929;0.35925246191215354;0.2705838981342741;
-0.10577397338435057;-0.062080675685824094;-0.06503311787510113;0.0985655707687596;-0.4103217321996664;-0.1615507762626378;0.34437102387339036;0.4731022545434458;0.31323730940026073;0.21365581047477944;-0.47791834940877;-0.26264283689886336;0.105864360504073;0.3319415931127394;-0.07572150218050888;0.1780575220567291;-0.02161290269257332;-0.2993131202009358;-0.2480554329579998;-0.40183749867089014;0.12418700352532808;0.062370747879327615;-0.12618178466198793;0.4166108774773212;-0.39649376593309715;0.16301393065992564;0.18514675170402173;-0.060480814513987236;0.3817609530622661;-0.4435280131540562;0.07039571841437087;0.38510980289040697;-0.10684608743694257;-0.3222511649145643;-0.16860847218275854;0.06227550617109956;0.18294460360412956;0.13654850156533271;-0.3668751636329075;0.23577931863439616;-0.21957211295017154;-0.37393033916457763;-0.09951084882835315;-0.09046066689747989;-0.11995752480157162;-0.44509125559892726;0.14422829000437343;0.37835264814858727;-0.1989079536454441;0.46642124688492403;0.4258894601693164;-0.22846427916965828;-0.06061248120228657;0.19120909318457513;-0.10029286031920082;0.2277244395308562;-0.2667323998637514;-0.4667782802918734;-0.02930656698739753;0.4469053850346514;-0.005206159556263579;0.2552938435201304;0.05840328062944833;0.2072333668123385;0.39314742676754677;0.11099650929339488;0.24415400621048677;-0.07565697653598868;0.19628999328065344;0.3452167858925028;0.4323377446173968;-0.1537824838537687;0.4594874793121553;-0.37855501153872484;-0.18427823786331632;0.191953271572042;0.23341807792874225;0.4956744726386004;-0.04637902616268863;0.07804828970598399;0.10456020472652505;-0.1482051512084197;0.21420205165421957;-0.038086991857794406;-0.2643465721140803;0.30970308545971603;0.031987758282476575;-0.05767818873537989;0.14956304759469274;-0.2889586664836734;0.029863579613901958;-0.17534663983111565;-0.34829734508276866;-0.011058192192127336;0.2769360625758599;0.16794170652741913;0.3120216557083382;-0.08715636312698094;0.44967920752880297;-0.003881406388941633;-0.07026463927270576;0.4221543242720216;0.2538211783788402;-0.354790019670717;-0.140756750252109;0.11151339582877551;0.06268853277013098;0.41633740738844627;-0.34955294303139506;0.17918806141319066;-0.34979244367254925;-0.01860740621191792;0.4519093769784106;-0.47740734269775564;-0.4116446246997918;0.4390837338795808;0.21889567618773054;-0.3847010325184701;-0.11403887320975414;-0.4120431580859665;0.2618121142375891;0.037583187085744596;-0.237011970761128;-0.31578415971091034;-0.2017679678550035;-0.26481235089383715;0.4939732835443691;-0.030117401981781367;
-0.27848062389896544;0.07960364821216026;0.23724677427520224;-0.3301273579450523;-0.13121604718305346;-0.17855227446670008;0.3461634751146849;0.05321998655242832;-0.0965354657697779;0.33941122200563756;0.42311658361908533;0.48971695949319716;-0.2894688681867734;-0.18105837574759676;0.26438928374112947;0.057288590589385846;0.13727816049071273;0.48765871535781513;-0.47710676025600707;0.17206710660262226;0.2954123061084495;-0.30918298891641527;0.39388809684831694;-0.0009168841687092755;-0.23252339966256974;-0.3467449944834502;-0.42872465767053214;-0.46993984146184653;-0.48433495499056756;0.04285540832380641;0.3870071938758075;-0.4691026983402895;-0.098142140446696;0.3985846635054988;0.2569133433801205;0.4586120458209033;-0.2422345218534665;-0.42656587264958845;-0.4061988102549028;0.39873155623356094;0.23391226014883393;-0.32944525526294055;-0.021753748430305198;-0.1571216224492833;-0.06070422009430243;-0.46420156439558014;0.3530944440816912;0.3219183534276344;0.4702240806093365;-0.2149330394776654;-0.3468982756982504;0.12459055771659644;0.37525312211675743;-0.11267110235522404;-0.40080577547301033;0.3073691877581246;0.12090195145659544;-0.4555845753225658;0.3132233183745903;0.16062417898431058;-0.4868798607846936;0.48412746111725413;-0.07776663359531111;-0.30751117893501445;0.2638985237955396;0.18843646403026226;-0.27869352296173555;-0.15672797647503045;-0.48965445906340355;-0.22201504968198482;0.36913592880254265;-0.36215907149830806;-0.38970209988921756;-0.23811550151984417;-0.16893443116071527;-0.13798241024299474;-0.038583333327212754;0.24453075273582692;0.34483596877335976;-0.15010311298399115;0.11179557588908606;-0.3607579661656526;0.02466521066621108;0.17222127495077522;0.08064951624494165;-0.242889617756602;0.15302581950193206;-0.07805067750946448;-0.19294233451726184;-0.29334678254843505;-0.3169835318605223;-0.4046896149123762;0.06660015592273649;-0.018651717650588262;0.15665314742287495;0.31315423079746907;-0.16027522981104791;-0.1856904879228667;0.1463025195494978;0.38526941062993436;-0.1993632963643468;-0.3833476823430162;-0.46276918196366923;0.1457726280035978;0.4235089850571834;-0.25333475815892825;-0.22587210125242696;-0.4417936130457729;-0.24435210293612464;0.1453478898004681;-0.3964247233380076;-0.3463834088374482;0.43110560431913014;0.35596429582695;-0.2760302712881535;0.1851394628233587;-0.38363014138797924;-0.08737726381989552;0.4591091000071208;-0.26578159340330765;0.23583110384035466;-0.3929422952439947;-0.10038065371160365;-0.04198943959243784;0.41938987941585104;-0.4898669637753945;0.3043875653110524;-0.3180812297879356;
-0.40927954057520477;-0.1021356014724013;-0.24853723479815892;-0.1351715785369927;-0.02419351650466517;0.11693255179277351;0.2720668080843005;0.3845588276580103;0.2824237360988071;0.018361799421448888;-0.2754754505242971;-0.29234164720272005;-0.2769866507953038;0.4543896994293046;0.04566034454183732;0.43465106798406894;0.1828694514068161;-0.2629201126074543;-0.30257209988851264;-0.0887728675480477;-0.4978534739854177;0.20058085026449235;-0.0874392652975593;0.06396204305514241;0.23951138945889627;0.34431611057472966;0.13124793783852007;0.4802181233727383;0.21547790806417177;-0.08040258474532336;-0.4578409100644474;0.36382087044237177;0.23303077344564493;-0.4994239394986286;0.04189322541258367;0.0471035988957802;0.018141126400578633;-0.10523608776748583;-0.02453655809317934;0.48291471449033385;-0.2774982813442597;0.19434466194722977;-0.06985354275391908;-0.3487419846096538;0.1466027089333608;-0.26403897284206357;0.010725828496352285;0.2015627797323718;0.3750604446110499;-0.46582576098853234;0.06507075214976732;0.33947733341961905;-0.23465531942100126;0.03516810843604934;0.07192713292286945;0.15182061496074684;-0.035696229256189094;-0.4507238567533638;-0.3371889095736793;-0.04327928102256107;-0.0021321334848134477;0.19004965866630918;-0.07057737631015515;-0.10219417868177039;-0.09670776981491569;-0.31174156321763413;0.3535724113034129;0.26040295964665927;0.17433548601863036;0.3112526507173454;-0.3273393946566714;-0.028489567470566968;-0.23214186367459644;-0.03419104850503074;0.45914395320130263;-0.4816636811186752;-0.48870241117095126;-0.4126145664998717;-0.38105556592382106;-0.1220826556107355;0.256330904121721;0.23738498824405618;-0.3583527332075862;0.2668918551792141;-0.01134674238251776;-0.2066379252488757;0.15741083595961847;0.47632871926042775;0.10538905350658823;0.29797525789229184;0.43715938775450613;-0.1351862492568059;0.4208984913349869;-0.24730446064015488;0.0012069570672226249;-0.3442903962027939;0.14851662897270068;0.1116520670992931;-0.43485159827332565;-0.19603578883117323;-0.2559835487757547;-0.2160263886934919;-0.29322768187935444;-0.11314593253199101;-0.06926848366271732;-0.1245356602720622;0.06322155032230747;0.19932295345135276;-0.21011761790813788;-0.297725492334465;-0.23345093539784179;-0.2568345534530563;0.18128719297384133;-0.148216310369909;0.35506893276641804;-0.24261396261646406;-0.34131816022566186;0.22353847936169857;-0.4055593547618941;-0.43452131462861665;0.07813325797941317;-0.1038404094988008;0.2820222694158889;-0.02355882571501078;0.030245037420721932;-0.48279877719141573;-0.31249601007812866;0.29115878486888036;
0.4171345524885961;0.3409650081356985;0.1290216290249555;-0.4046747721020576;0.4580771280827203;0.077255007453084;-0.19192892056396427;0.14503967710896615;-0.3482851786724239;0.16810580860425883;-0.0029954428357006346;0.39239310262334315;0.13956351193573502;-0.2545558825380527;-0.11360067569445453;-0.19604612527949405;-0.028915586179119712;0.24228685577055553;0.4177628857016067;0.28089600285981486;0.22253658510964613;0.31422475068094835;0.2125950135716832;-0.27299643898570825;-0.1205884702113349;-0.40117501326842175;-0.46501517161031947;-0.05400985883274001;0.07184263068268848;0.08072781785164218;0.20865313971623367;-0.06453591194053665;-0.1972775731847649;-0.26269012168576267;-0.059802027262113366;0.09612974384035611;0.20871074074752816;0.02215399358390191;0.009366433254010653;-0.3946084554105711;0.14056615479014445;-0.35184084727769704;0.37507428532866993;-0.46997250466456264;0.0055186892019782885;-0.3420513624813426;0.3322426638617073;-0.31902788522780257;-0.3288078204409559;-0.20123827228215707;-0.20317108920535532;-0.3366325770929657;-0.4563188124435389;0.2981816759912195;0.3387126681106267;0.2421355235667655;0.4949990601817933;0.09761653741246779;-0.20323218982254598;0.2780011546763521;0.28548759986778527;0.1641123230430579;-0.34253863457048106;0.3720446761780196;0.11148323623825629;-0.0979136005439254;-0.3744383837688474;0.34596397926107403;0.4055301460591376;-0.49956427187052954;-0.18197351458259647;0.33512778728509063;-0.016765930348497715;0.057619420826261036;-0.028911373174448807;0.49254372663321444;0.21777783372813464;0.4710726481783276;-0.362160970282678;0.04405643718466967;0.48832920601707297;-0.07473542463929062;-0.30545328771649816;0.30417085184720394;0.08217470906442692;-0.068488819466344;0.26713316372550433;0.19329837452694165;0.00932572985578295;0.48569608572333567;0.18020133913334369;0.2168285146890463;-0.19769122932121008;0.47291107027883417;0.010975167845812095;0.07246720804917461;-0.2839264091814413;-0.1457716478928428;0.4357989571561556;-0.12272684958341507;-0.019859879519044332;-0.09775858997747533;0.16995358713451614;-0.06439765766923888;-0.1771106575992747;0.32134727587672685;0.48825525459447894;0.4193811632604274;-0.23387130535258605;0.07302100326442851;0.04866833150357319;0.20707488715999656;-0.33850342921954546;-0.3596632336450234;0.43340962623593415;0.18723883631327287;0.1496954134063344;-0.28696575705257055;-0.2248767614249494;-0.37620068828193354;-0.45967900210125245;-0.3739177482529099;-0.2776146358347722;0.21385458043169514;-0.058263727672808185;0.09549170938642826;-0.028443128923154593;0.2736371457024074;
