64 64
0.25423956271809156 -0 0 0;0.0002732978741828429 -0 0 0;-0.35694399566768475 -0 0 0;0.0016941566926536034 -0 0 0;-0.03220471535357494 -0 0 0;-0.34637276647261195 -0 0 0;-0.11580782072494689 -0 0 0;-0.03759896492574777 -0 0 0;-0.3073816212295897 -0 0 0;-0.390750215287323 -0 0 0;-0.40552621500915764 -0 0 0;-0.027499434502546105 -0 0 0;0.23881560390873346 -0 0 0;0.013776271499895243 -0 0 0;-0.43631929066819475 -0 0 0;0.3457901765330158 -0 0 0;-0.35873045327793807 -0 0 0;-0.35366796872926454 -0 0 0;0.3789784713564439 -0 0 0;0.4164000913279713 -0 0 0;-0.05178993910083518 -0 0 0;0.3523095241948362 -0 0 0;0.18131142654816235 -0 0 0;-0.4330549960722767 -0 0 0;0.06607526935705765 -0 0 0;-0.3305723791648485 -0 0 0;-0.42115582969280485 -0 0 0;0.3211909176079395 -0 0 0;0.17114367779761852 -0 0 0;0.26654375114527884 -0 0 0;-0.17205305518615233 -0 0 0;-0.41237941938458045 -0 0 0;0.15492284558967118 -0 0 0;0.43022387305427845 -0 0 0;0.0028430730687765138 -0 0 0;0.12662278482619804 -0 0 0;-0.1995749777644784 -0 0 0;-0.24776604726945073 -0 0 0;0.4129318530865531 -0 0 0;0.28608097397232535 -0 0 0;-0.010129727624996088 -0 0 0;0.45623725757468403 -0 0 0;0.21750711395594502 -0 0 0;0.2087445082325945 -0 0 0;0.4847006488737067 -0 0 0;-0.08449361185557858 -0 0 0;-0.39956841490054407 -0 0 0;0.21575814258496018 -0 0 0;0.062253272255826664 -0 0 0;0.054944643292652584 -0 0 0;-0.05716366868763312 -0 0 0;-0.0559628190863799 -0 0 0;0.47028228560373053 -0 0 0;-0.0398171987895366 -0 0 0;0.2037478323834241 -0 0 0;-0.23601277249113317 -0 0 0;-0.29428952232605177 -0 0 0;0.30456988185560196 -0 0 0;-0.20463605069722646 -0 0 0;-0.14497129691688593 -0 0 0;0.013827866147364754 -0 0 0;-0.4881891007927295 -0 0 0;-0.30890591474470086 -0 0 0;-0.33225202459926795 -0 0 0;
0.40533515607477266 -0 0 0;0.2660461150000344 -0 0 0;0.04611519769011596 -0 0 0;-0.38326871418381847 -0 0 0;-0.04799722496114489 -0 0 0;-0.2242095799780346 -0 0 0;0.14422636939467592 -0 0 0;0.4435711761997494 -0 0 0;-0.26103711774891925 -0 0 0;-0.4803715062605285 -0 0 0;0.3343585718677464 -0 0 0;-0.13697722854810923 -0 0 0;-0.3334097650338841 -0 0 0;0.21132375252500313 -0 0 0;-0.07711841146054321 -0 0 0;-0.3894671926340685 -0 0 0;0.39011658853273334 -0 0 0;-0.07969403697743216 -0 0 0;-0.20240751977943172 -0 0 0;-0.0916600487869812 -0 0 0;-0.4733158993765756 -0 0 0;-0.22838544440690156 -0 0 0;0.35180821990664435 -0 0 0;0.3273105631353306 -0 0 0;0.3713473004319017 -0 0 0;0.04854844520738477 -0 0 0;0.44667640169154876 -0 0 0;-0.3726222926662963 -0 0 0;0.4418077727785976 -0 0 0;0.4185766140050238 -0 0 0;-0.12092457758658415 -0 0 0;-0.438537555903862 -0 0 0;0.11280851335193542 -0 0 0;0.2029102728764518 -0 0 0;0.18663113820012933 -0 0 0;-0.24289768226726371 -0 0 0;0.3132138401152582 -0 0 0;0.30798125188193914 -0 0 0;-0.21095817702369257 -0 0 0;-0.30001114366820203 -0 0 0;-0.41403395479810423 -0 0 0;-0.14324648657753003 -0 0 0;0.3317086791106074 -0 0 0;0.35448621760828103 -0 0 0;0.47858149951093165 -0 0 0;-0.13396470926563864 -0 0 0;0.19134325735558755 -0 0 0;0.04616675865689057 -0 0 0;-0.17868981512920223 -0 0 0;0.4457537593129921 -0 0 0;-0.2013266540473566 -0 0 0;0.2478338318274642 -0 0 0;-0.027685233122447306 -0 0 0;-0.22949533320122728 -0 0 0;-0.3754300868417484 -0 0 0;-0.4114583048079197 -0 0 0;0.24889112486417875 -0 0 0;-0.1152300056631903 -0 0 0;0.24032206878067286 -0 0 0;0.1693786747643431 -0 0 0;0.33630036733059687 -0 0 0;-0.02649420242117495 -0 0 0;-0.28429630197829736 -0 0 0;0.404296836719511 -0 0 0;
0.337775173223001 0 0 0;0.013608513531336852 0 0 0;0.2196435794620939 0 0 0;0.43158930884351054 0 0 0;-0.15554420310694828 0 0 0;0.16836914481002974 0 0 0;0.052119511465020585 0 0 0;0.3411759423801277 0 0 0;-0.4582927719911245 0 0 0;-0.0809708964851521 0 0 0;0.04691767550493675 0 0 0;-0.27829085441838086 0 0 0;0.0727030496224379 0 0 0;-0.08700374303043223 0 0 0;0.21245296766944 0 0 0;-0.43886174785402043 0 0 0;0.4280807379252143 0 0 0;-0.09795475163175116 0 0 0;0.08071744518400181 0 0 0;0.24164920885664065 0 0 0;-0.08402819207138679 0 0 0;-0.23413994751637857 0 0 0;-0.13226526688831508 0 0 0;-0.24486491670526855 0 0 0;-0.32943863138190266 0 0 0;-0.2891201254930367 0 0 0;0.2861115102467531 0 0 0;-0.12561125452455713 0 0 0;-0.35595714952244806 0 0 0;0.12282419431013225 0 0 0;-0.22967024920224155 0 0 0;0.04810548652300772 0 0 0;0.41826904351871974 0 0 0;0.3877647417572536 0 0 0;-0.25464700824677355 0 0 0;0.02012073396352565 0 0 0;0.10920157653281692 0 0 0;0.4768389596958047 0 0 0;-0.3120585839925698 0 0 0;0.30100853704637465 0 0 0;0.3287239594784803 0 0 0;0.09802071140620039 0 0 0;-0.09865398539897563 0 0 0;-0.16365378568196376 0 0 0;0.47093662087947585 0 0 0;-0.05109281516488995 0 0 0;0.43171088184380535 0 0 0;0.3445813814727381 0 0 0;-0.20113512192618033 0 0 0;-0.47784935075997104 0 0 0;0.3564273342361206 0 0 0;0.24857240023720029 0 0 0;0.2742081014767517 0 0 0;0.228216694724944 0 0 0;0.4294365144187269 0 0 0;0.23682816855816768 0 0 0;0.14941678085584642 0 0 0;0.00782629962935788 0 0 0;-0.49024120629907 0 0 0;0.047263235590158326 0 0 0;-0.12822043838966457 0 0 0;0.3370115564093452 0 0 0;-0.0563210028151766 0 0 0;0.005120262675397891 0 0 0;
-0.04866091462349731 0 0 0;-0.02155169182655703 0 0 0;0.3117396609827032 0 0 0;-0.42449541234338595 0 0 0;-0.2675045949692634 0 0 0;0.19105413935620552 0 0 0;-0.4946533169394205 0 0 0;-0.4282494781808046 0 0 0;0.33795190276286147 0 0 0;0.15636523610138386 0 0 0;-0.016357753456550217 0 0 0;-0.0750740718061047 0 0 0;0.3318998902409849 0 0 0;0.1468261458709672 0 0 0;-0.2753472039321634 0 0 0;0.08834143025523544 0 0 0;-0.2530923140193928 0 0 0;0.2057699189815232 0 0 0;0.07323068434276636 0 0 0;-0.40557125771859615 0 0 0;0.4837006236447554 0 0 0;-0.12034202079971923 0 0 0;-0.15387896598453787 0 0 0;-0.1380696057389843 0 0 0;-0.23963636983671877 0 0 0;0.41031116918864785 0 0 0;-0.021138313741180914 0 0 0;-0.26687798341852087 0 0 0;-0.46989557744850696 0 0 0;0.3561081695574211 0 0 0;0.4741814515566569 0 0 0;0.3487599263925041 0 0 0;-0.0735723874190568 0 0 0;0.009870037024348743 0 0 0;0.22020869914387142 0 0 0;-0.2700330170066936 0 0 0;-0.2388994422202262 0 0 0;-0.3377146523994623 0 0 0;0.3635150814331749 0 0 0;-0.32001288451735754 0 0 0;-0.33128005956793105 0 0 0;-0.4639188592012373 0 0 0;0.025933688330606497 0 0 0;0.26908340881707615 0 0 0;-0.19809031986218195 0 0 0;-0.4000456453685124 0 0 0;-0.19483131464168912 0 0 0;0.4160872483990805 0 0 0;0.43258706343600783 0 0 0;-0.4490294732573037 0 0 0;0.22634754342592966 0 0 0;0.2517899854637078 0 0 0;-0.12393103096687064 0 0 0;0.3360812869798717 0 0 0;-0.2737129930507609 0 0 0;-0.035880320301246105 0 0 0;0.0799311973371597 0 0 0;-0.44156701206066895 0 0 0;-0.29923041816752294 0 0 0;0.2567080230056269 0 0 0;0.3736543028470265 0 0 0;-0.2638233732253854 0 0 0;0.24476353040054 0 0 0;0.1880959069694086 0 0 0;
-0.22463117699002066 -0 0 0;-0.24889903907434197 -0 0 0;0.284011712581127 -0 0 0;-0.21648690525142178 -0 0 0;-0.37388412844210683 -0 0 0;0.46146011559607136 -0 0 0;-0.4703110163620914 -0 0 0;-0.42703650008507 -0 0 0;-0.28963433168929287 -0 0 0;0.10466670645384468 -0 0 0;0.38561326202387214 -0 0 0;0.2080931554810832 -0 0 0;0.10705058419726043 -0 0 0;-0.4737313161485086 -0 0 0;0.31076866400634806 -0 0 0;-0.2130467020796023 -0 0 0;0.11864969215615995 -0 0 0;0.3305081647225905 -0 0 0;-0.3991450527189677 -0 0 0;0.04838835305909006 -0 0 0;0.020721141016386113 -0 0 0;-0.019272218751449577 -0 0 0;0.02805961481834096 -0 0 0;-0.10304248758934897 -0 0 0;-0.39570217408602604 -0 0 0;-0.3236182497675917 -0 0 0;0.4630578480602199 -0 0 0;-0.23769179796280104 -0 0 0;-0.31445948271393487 -0 0 0;-0.2490262740902056 -0 0 0;0.282043449147543 -0 0 0;-0.341281186463847 -0 0 0;0.03569441318239153 -0 0 0;0.1529077584142342 -0 0 0;0.34230339818270594 -0 0 0;0.3812353702911775 -0 0 0;0.048882656193734775 -0 0 0;-0.18895749177809917 -0 0 0;-0.2257981006113381 -0 0 0;0.4661015167590996 -0 0 0;0.44053999220081574 -0 0 0;0.4614788265632428 -0 0 0;-0.11345215250343732 -0 0 0;-0.09810250045829805 -0 0 0;0.3325398508851982 -0 0 0;0.306223282121455 -0 0 0;0.3949715946698693 -0 0 0;0.3945870974292689 -0 0 0;0.4175856237550182 -0 0 0;-0.06733845349833789 -0 0 0;-0.15505372155903463 -0 0 0;0.01828570188063039 -0 0 0;-0.3595072219335411 -0 0 0;0.47106703353373724 -0 0 0;0.3623072372074376 -0 0 0;0.2513528101886042 -0 0 0;0.18551777993528362 -0 0 0;0.37885791474610864 -0 0 0;0.09460540029855857 -0 0 0;0.3798112126515154 -0 0 0;-0.05793329090620514 -0 0 0;-0.09341054992972819 -0 0 0;-0.17385653098725573 -0 0 0;0.3695739679450256 -0 0 0;
-0.13674331985106636 0 0 0;0.1329951601445274 0 0 0;-0.36282822376918 0 0 0;0.12238603079782084 0 0 0;0.011892257397665418 0 0 0;0.23658511375119762 0 0 0;-0.3526343999498307 0 0 0;0.3206419619958134 0 0 0;-0.19878376180100732 0 0 0;-0.301472821517734 0 0 0;0.4016539848334968 0 0 0;-0.08379400469949938 0 0 0;0.3727987743726753 0 0 0;-0.3514173677857031 0 0 0;-0.04041491291232835 0 0 0;-0.3143326671946811 0 0 0;-0.4304161661839625 0 0 0;0.4894230211887245 0 0 0;-0.4386686019194721 0 0 0;-0.10643099790629873 0 0 0;-0.2999840100537825 0 0 0;0.42828059006468644 0 0 0;-0.41945462290811286 0 0 0;0.050258034859663736 0 0 0;-0.13016175192754686 0 0 0;0.4426733606670872 0 0 0;0.3510087775087618 0 0 0;-0.3538764022756762 0 0 0;0.20867230512393165 0 0 0;-0.4476038764670123 0 0 0;-0.2622980659833434 0 0 0;0.14171458174524232 0 0 0;-0.18932583751825116 0 0 0;0.1890986065909417 0 0 0;-0.019235906970793026 0 0 0;0.02647193639749168 0 0 0;0.22458813509015707 0 0 0;0.4121994352454075 0 0 0;0.4158761940345683 0 0 0;-0.28893769728462737 0 0 0;0.043706567611036196 0 0 0;0.02823904594478499 0 0 0;0.2710915384145238 0 0 0;0.44701364549019007 0 0 0;-0.3394662020760859 0 0 0;0.3910964176145151 0 0 0;-0.37580559750626175 0 0 0;0.270913721832551 0 0 0;0.04159650144797222 0 0 0;-0.1552299116129927 0 0 0;0.21791817416380654 0 0 0;-0.39535987110259274 0 0 0;-0.11541583746893602 0 0 0;-0.28224977269279417 0 0 0;0.014851199537949444 0 0 0;0.07111110813228039 0 0 0;-0.37065514058494275 0 0 0;0.14169518362290634 0 0 0;0.1336340169641823 0 0 0;0.41574817277001963 0 0 0;0.21207781134364767 0 0 0;-0.210124899642391 0 0 0;-0.3703190951357809 0 0 0;-0.3948832111117493 0 0 0;
-0.4615847234663004 0 0 0;0.36847841256998626 0 0 0;-0.3480923656605712 0 0 0;-0.07218636884793295 0 0 0;0.352852612376517 0 0 0;0.3883397949807519 0 0 0;-0.2915596795330748 0 0 0;0.029744099697625703 0 0 0;0.19504743761206478 0 0 0;0.26775266806854425 0 0 0;-0.37617237674463344 0 0 0;-0.17699834087250643 0 0 0;0.06991961720593931 0 0 0;0.48155048262151623 0 0 0;0.4692490700262175 0 0 0;0.43238257012949655 0 0 0;-0.000689162548404898 0 0 0;-0.14908572210301463 0 0 0;-0.21155448815109468 0 0 0;0.028408583392143028 0 0 0;0.41010505060349867 0 0 0;0.10911486645115054 0 0 0;0.16550633315012497 0 0 0;-0.16805074270324316 0 0 0;-0.28356775014533686 0 0 0;-0.09210428713622654 0 0 0;0.3059728753025206 0 0 0;0.20492875110332687 0 0 0;0.4448208698848266 0 0 0;0.3340580023640902 0 0 0;0.4994228420536968 0 0 0;-0.1341431044959629 0 0 0;-0.2975764468554274 0 0 0;-0.3899674573042171 0 0 0;0.2380547481399149 0 0 0;-0.03647082771342003 0 0 0;-0.42781129784667504 0 0 0;-0.059414001210988276 0 0 0;0.1716407158253883 0 0 0;0.4118839228196791 0 0 0;0.24744313770729387 0 0 0;0.05690814636208952 0 0 0;0.09393883801437575 0 0 0;0.08360438658331182 0 0 0;-0.14797209762758623 0 0 0;0.24353680936209954 0 0 0;-0.28459119668556254 0 0 0;0.13750982876056428 0 0 0;-0.09467698262364022 0 0 0;-0.48770703603860044 0 0 0;-0.20037598698613435 0 0 0;0.07049262829736547 0 0 0;-0.22237718692808994 0 0 0;-0.4723993137899716 0 0 0;-0.4924584688523139 0 0 0;0.4594280605346577 0 0 0;-0.23475058084839273 0 0 0;-0.26197685487820466 0 0 0;0.15797625488564848 0 0 0;0.4353478156366233 0 0 0;0.10512254933740883 0 0 0;-0.42982233836175876 0 0 0;0.24943576731953399 0 0 0;-0.35937898251391065 0 0 0;
-0.27710008337128555 -0 0 0;-0.272519535860855 -0 0 0;0.35375471256242363 -0 0 0;0.4455915221971456 -0 0 0;-0.4901488215740921 -0 0 0;0.2608038156094208 -0 0 0;-0.10465004022705027 -0 0 0;0.47318523475101903 -0 0 0;-0.21853451392761625 -0 0 0;-0.16554195104838265 -0 0 0;0.2667827123802884 -0 0 0;-0.45965517010670487 -0 0 0;0.3100229289001377 -0 0 0;0.43436758764706984 -0 0 0;-0.4759034766109187 -0 0 0;-0.47995417585396694 -0 0 0;0.45038641051100625 -0 0 0;0.3003205037731187 -0 0 0;0.06846546497725225 -0 0 0;-0.3224539879338273 -0 0 0;0.24676753629845938 -0 0 0;-0.002363771601972653 -0 0 0;0.004146102629126069 -0 0 0;0.48666858352073095 -0 0 0;-0.022656544524007005 -0 0 0;0.23610007832240298 -0 0 0;-0.09715587282383864 -0 0 0;0.4339936193925702 -0 0 0;-0.3456810821040488 -0 0 0;-0.3008066377565044 -0 0 0;0.09906921527448409 -0 0 0;0.2784029272462383 -0 0 0;-0.2762929080395131 -0 0 0;-0.1178371829716045 -0 0 0;-0.22820585700060314 -0 0 0;-0.27302262351022333 -0 0 0;-0.1870035780945496 -0 0 0;0.337717235303993 -0 0 0;0.1033476316143942 -0 0 0;0.3089334725332433 -0 0 0;-0.4156152735804539 -0 0 0;0.14958374877338043 -0 0 0;-0.2512525238647434 -0 0 0;-0.09873335817916717 -0 0 0;0.31205655454483483 -0 0 0;-0.20642466459174225 -0 0 0;-0.3451549075044307 -0 0 0;-0.015291494761907387 -0 0 0;0.41680542675528054 -0 0 0;0.4581144800673238 -0 0 0;-0.45251658444415477 -0 0 0;0.2850233857727942 -0 0 0;0.10365800181380558 -0 0 0;-0.4583026016111418 -0 0 0;0.33277369787499755 -0 0 0;-0.4860089599502728 -0 0 0;-0.3235114428471053 -0 0 0;0.06064678730124706 -0 0 0;0.33939374108433795 -0 0 0;0.11817323456766449 -0 0 0;-0.41373766798282197 -0 0 0;0.4473986952077773 -0 0 0;0.02939345902070789 -0 0 0;0.42648751140353847 -0 0 0;
-0.49277823821691946 -0 0 0;0.26485170263859104 -0 0 0;-0.30543755157613806 -0 0 0;-0.4839742411608481 -0 0 0;0.3926908079516427 -0 0 0;-0.33763447831413984 -0 0 0;-0.39424766916125287 -0 0 0;0.4042344547990644 -0 0 0;-0.17262978655456096 -0 0 0;-0.03260983006337437 -0 0 0;-0.053745788592245436 -0 0 0;-0.35734008154278185 -0 0 0;0.4091902017759992 -0 0 0;0.02916759553219439 -0 0 0;0.23378283041294878 -0 0 0;0.02761812606349312 -0 0 0;0.33680486714546576 -0 0 0;-0.4372555398382265 -0 0 0;0.18014308050486116 -0 0 0;-0.3632748459598645 -0 0 0;-0.03893772606289625 -0 0 0;0.02718957023749824 -0 0 0;-0.017254498617203184 -0 0 0;0.3576042803224071 -0 0 0;-0.435140127638844 -0 0 0;0.09579300977702743 -0 0 0;-0.3813735749179772 -0 0 0;0.44290700255657045 -0 0 0;0.07334221320644185 -0 0 0;0.18043008821921624 -0 0 0;-0.21665387896565447 -0 0 0;0.12552955134491062 -0 0 0;-0.3256847969806018 -0 0 0;-0.4764441591526285 -0 0 0;-0.4142342490335229 -0 0 0;0.42143921127702844 -0 0 0;0.2265305020797319 -0 0 0;-0.17279249390539841 -0 0 0;-0.44522706233303366 -0 0 0;-0.01788907705729126 -0 0 0;0.09469547506020737 -0 0 0;-0.22799948504252554 -0 0 0;0.1579637763571422 -0 0 0;-0.19868147228341515 -0 0 0;0.014736656873475473 -0 0 0;-0.2620093196489037 -0 0 0;-0.3714121502280341 -0 0 0;0.439766221252311 -0 0 0;-0.07276201460305387 -0 0 0;0.3557068600970199 -0 0 0;0.05914268456465588 -0 0 0;-0.07367727504351151 -0 0 0;0.3463627611376954 -0 0 0;0.4921081526210995 -0 0 0;-0.4701358471695378 -0 0 0;0.2861152439264989 -0 0 0;0.08955676467340656 -0 0 0;0.4183832731373558 -0 0 0;0.4635009596512081 -0 0 0;-0.27818702646907334 -0 0 0;0.2901914536251302 -0 0 0;0.2653659008474276 -0 0 0;-0.4144129320935943 -0 0 0;0.463671534374986 -0 0 0;
0.16250835751941928 -0 0 0;0.2180212217321118 -0 0 0;-0.3015148766080753 -0 0 0;0.01843477782893843 -0 0 0;-0.26640347282377586 -0 0 0;-0.2045126199873497 -0 0 0;-0.4000121711076501 -0 0 0;-0.1431008857581939 -0 0 0;-0.12225413808175101 -0 0 0;-0.2748924486755415 -0 0 0;-0.11078737772838099 -0 0 0;-0.1831517743687241 -0 0 0;-0.14668846726846785 -0 0 0;-0.4806104161441802 -0 0 0;-0.4656718571773122 -0 0 0;-0.4721268286269087 -0 0 0;-0.3927062057277442 -0 0 0;-0.39242714315668326 -0 0 0;-0.04841216316833652 -0 0 0;-0.43759477379591627 -0 0 0;0.2710388821290959 -0 0 0;0.4429677785879369 -0 0 0;-0.1183099772052345 -0 0 0;-0.4616220577092063 -0 0 0;0.31190427022625555 -0 0 0;-0.26303352115599465 -0 0 0;0.11718645613859358 -0 0 0;0.27111196919639524 -0 0 0;0.14663634301404183 -0 0 0;0.35778429567338677 -0 0 0;0.33970817308638046 -0 0 0;-0.3734913176206558 -0 0 0;0.4437462998884787 -0 0 0;-0.4167666322573418 -0 0 0;-0.17032505386371977 -0 0 0;-0.08995810782583624 -0 0 0;0.0555620389928666 -0 0 0;0.20290807058686844 -0 0 0;-0.4360292980388094 -0 0 0;-0.39285119935019064 -0 0 0;0.07752984666446161 -0 0 0;0.34062494705757085 -0 0 0;-0.3780371865888299 -0 0 0;0.08068025655694977 -0 0 0;-0.32086397915710085 -0 0 0;0.3696482631688933 -0 0 0;-0.46623568843859386 -0 0 0;-0.018517883660662093 -0 0 0;-0.15436109178629387 -0 0 0;0.4237175250895868 -0 0 0;-0.25756702723613567 -0 0 0;0.07121819728817247 -0 0 0;0.0651134584403068 -0 0 0;0.43670971686120374 -0 0 0;0.19013720966088643 -0 0 0;-0.16545591970597218 -0 0 0;-0.43915801053867676 -0 0 0;-0.2554312621654353 -0 0 0;-0.3272079359776332 -0 0 0;0.2942437915023146 -0 0 0;-0.1551527608748744 -0 0 0;0.1948987725608884 -0 0 0;0.021617248787269006 -0 0 0;0.447130424339107 -0 0 0;
-0.36749957096993824 -0 0 0;-0.03948235369672015 -0 0 0;0.19183834904831887 -0 0 0;0.39318197327583193 -0 0 0;0.005473935609483727 -0 0 0;0.4417926613179244 -0 0 0;-0.43594797290991827 -0 0 0;0.1237968941080767 -0 0 0;0.25307428944251464 -0 0 0;-0.26689638024909756 -0 0 0;0.4579087197510665 -0 0 0;-0.19072060048660777 -0 0 0;0.2911930000210152 -0 0 0;-0.11434082224725284 -0 0 0;0.4054664021793317 -0 0 0;0.06305957598651979 -0 0 0;0.4957054095894431 -0 0 0;-0.3189149403181055 -0 0 0;0.31530049686992423 -0 0 0;0.35933154862099603 -0 0 0;0.4045492817097227 -0 0 0;0.2821751102668153 -0 0 0;-0.3740581763966033 -0 0 0;-0.49460597017575925 -0 0 0;0.17927491509406535 -0 0 0;-0.4785091711660894 -0 0 0;-0.005339047406343722 -0 0 0;-0.4431177536004356 -0 0 0;-0.1482286022437378 -0 0 0;-0.4467233358564371 -0 0 0;-0.4364486081627321 -0 0 0;-0.2556920929437092 -0 0 0;-0.19192438948334667 -0 0 0;0.38483116046524146 -0 0 0;-0.17640466380519482 -0 0 0;-0.05054397699875279 -0 0 0;0.2699310030577309 -0 0 0;-0.044138340619819916 -0 0 0;0.05065950948126785 -0 0 0;-0.2399392002535956 -0 0 0;-0.3000495910244001 -0 0 0;-0.4653718566374665 -0 0 0;-0.21144649034141505 -0 0 0;-0.06494974532632058 -0 0 0;0.27581858371893486 -0 0 0;-0.25433631152388525 -0 0 0;0.13328310424020073 -0 0 0;0.3020047615066781 -0 0 0;-0.16103604672265304 -0 0 0;0.41828596682067887 -0 0 0;0.3793779885036883 -0 0 0;-0.2686165433450316 -0 0 0;0.307304429607109 -0 0 0;-0.25250063899906205 -0 0 0;-0.2745333889673316 -0 0 0;-0.20595748246953804 -0 0 0;-0.317996811209871 -0 0 0;0.49451210360062703 -0 0 0;0.10486727390291084 -0 0 0;-0.4228895828875703 -0 0 0;-0.22272552400994328 -0 0 0;0.18197022457034384 -0 0 0;0.13748205311268724 -0 0 0;-0.036435109837868795 -0 0 0;
0.38648268333993996 0 0 0;0.3554352267713574 0 0 0;-0.329545105876351 0 0 0;0.2325623045270233 0 0 0;-0.2359074045572258 0 0 0;-0.16416089908424536 0 0 0;-0.48639009235620634 0 0 0;0.47549029177673763 0 0 0;-0.45719899690994503 0 0 0;0.3411186461889182 0 0 0;0.22806680611858243 0 0 0;0.2276665403011784 0 0 0;0.4305200360957253 0 0 0;-0.36393186194527205 0 0 0;0.49626402783221324 0 0 0;0.29403846653431387 0 0 0;-0.05358125203786779 0 0 0;-0.12587077610666286 0 0 0;0.35829175363553656 0 0 0;-0.303430680336366 0 0 0;0.298627236272875 0 0 0;-0.33805380427773946 0 0 0;0.38742919855947844 0 0 0;0.42108175434590156 0 0 0;-0.13290557149496052 0 0 0;0.33896514458943505 0 0 0;0.35540839255653056 0 0 0;0.25654007826116887 0 0 0;0.40071771439823145 0 0 0;0.31853417335170175 0 0 0;-0.10588445877008001 0 0 0;0.19581174907930166 0 0 0;0.26435471630377605 0 0 0;0.1478657168017954 0 0 0;-0.15479996691017894 0 0 0;-0.20346092859668397 0 0 0;-0.3154550520511419 0 0 0;0.1209609809954102 0 0 0;0.32694938598133083 0 0 0;0.4104445396259011 0 0 0;0.05777330174167683 0 0 0;0.04598353027797475 0 0 0;0.4734824648488831 0 0 0;-0.3721119957968979 0 0 0;0.3919052652870152 0 0 0;0.38656953104603353 0 0 0;0.16902997219678317 0 0 0;-0.16631879486225287 0 0 0;0.2475789441945777 0 0 0;0.35916821361289775 0 0 0;0.17289984764050192 0 0 0;-0.40807294534114424 0 0 0;-0.4523884817995789 0 0 0;-0.308605738447169 0 0 0;-0.44699285016793455 0 0 0;0.48748361032386867 0 0 0;0.14110423262559513 0 0 0;-0.30460097283988485 0 0 0;0.49600531612422705 0 0 0;0.26707789545206984 0 0 0;-0.1765757079932866 0 0 0;0.2916071411168115 0 0 0;-0.420493559821864 0 0 0;0.34354818830864886 0 0 0;
-0.24776290022945724 -0 0 0;-0.3239033081353506 -0 0 0;0.21928315889670458 -0 0 0;-0.2722162448769512 -0 0 0;0.44915615299870226 -0 0 0;0.07481783909395667 -0 0 0;-0.2666916054576163 -0 0 0;-0.26094834146691315 -0 0 0;-0.429570551002213 -0 0 0;0.08361494755436483 -0 0 0;0.24353543758933238 -0 0 0;-0.38302371427667836 -0 0 0;-0.049631506255130686 -0 0 0;-0.39384325821269717 -0 0 0;-0.08440596335218653 -0 0 0;-0.17869943621831674 -0 0 0;-0.10080788972222932 -0 0 0;-0.20019106834363076 -0 0 0;-0.2552826276129714 -0 0 0;-0.22520247920892333 -0 0 0;-0.47570577106881506 -0 0 0;-0.03118046455584511 -0 0 0;-0.012866392222607548 -0 0 0;0.048363823649153925 -0 0 0;0.06532545465980344 -0 0 0;-0.3875219616997554 -0 0 0;0.49119688938569617 -0 0 0;0.45303664828950096 -0 0 0;0.4959468474319959 -0 0 0;-0.45912155603970395 -0 0 0;-0.38467369237166893 -0 0 0;-0.19241095867031088 -0 0 0;0.17517217949579544 -0 0 0;0.1864780237669672 -0 0 0;0.23074784974539764 -0 0 0;0.15539739467987346 -0 0 0;-0.12241435100889642 -0 0 0;-0.3454722770404852 -0 0 0;0.4061287835123899 -0 0 0;0.3449361019770705 -0 0 0;0.47011321297467723 -0 0 0;0.46816475657026424 -0 0 0;0.17063594784446123 -0 0 0;0.12504700590358842 -0 0 0;0.3021956222927731 -0 0 0;0.07677723169555017 -0 0 0;-0.391997451568856 -0 0 0;0.21987049211934928 -0 0 0;-0.39457903278429995 -0 0 0;0.20072374653880498 -0 0 0;0.0010001318925654257 -0 0 0;0.43865603817460896 -0 0 0;-0.07104851122769462 -0 0 0;-0.36053651861192737 -0 0 0;-0.32323306762977233 -0 0 0;0.3017323136996646 -0 0 0;-0.4174416662150444 -0 0 0;-0.2516104461530284 -0 0 0;-0.38642298842779566 -0 0 0;0.3551409917222228 -0 0 0;-0.13933709084945067 -0 0 0;0.15643890087630874 -0 0 0;0.18264898335816326 -0 0 0;0.35604034730080736 -0 0 0;
