64 64
0.20851663072052196 0 0 0;0.3959677161869626 0 0 0;0.15422181028631954 0 0 0;0.08703491682877496 0 0 0;0.31389726298796594 0 0 0;-0.19428041392293505 0 0 0;0.2244547791507554 0 0 0;-0.3430198693342066 0 0 0;-0.1838016661105013 0 0 0;-0.47638585592348215 0 0 0;0.13863561808403158 0 0 0;0.45130355310951886 0 0 0;0.4888257612029727 0 0 0;-0.0034682576839260015 0 0 0;0.1295302804513807 0 0 0;0.22177774446074539 0 0 0;0.10199410565464362 0 0 0;0.09655279873306788 0 0 0;-0.33433299489340973 0 0 0;0.49917775599980896 0 0 0;0.048069864172640475 0 0 0;-0.2947255146943213 0 0 0;-0.1335253750526071 0 0 0;-0.49417848454175495 0 0 0;-0.029378607610669016 0 0 0;0.11225747343472103 0 0 0;0.3658206446138672 0 0 0;0.4883297815633634 0 0 0;0.17959623994048224 0 0 0;0.22262781518179864 0 0 0;0.36825481301689345 0 0 0;-0.24288786432634812 0 0 0;-0.1966017387348875 0 0 0;0.14640834876742592 0 0 0;-0.44991524698623797 0 0 0;0.08886911369793005 0 0 0;-0.2070131322625104 0 0 0;-0.41737868875359796 0 0 0;-0.21925666351577977 0 0 0;-0.3127292777186892 0 0 0;0.27509271233114685 0 0 0;0.208191279884699 0 0 0;-0.2979910637584504 0 0 0;-0.15064113628925502 0 0 0;0.13191400196169978 0 0 0;0.13131869781608918 0 0 0;0.3047600332887681 0 0 0;-0.20963567071430078 0 0 0;0.49978648244696244 0 0 0;-0.23929643340211681 0 0 0;0.372471047284334 0 0 0;0.05036809969884626 0 0 0;0.06281579518747393 0 0 0;0.19582454013712436 0 0 0;0.266891755566532 0 0 0;-0.32994547602844637 0 0 0;0.23421289659512512 0 0 0;0.28382162482904905 0 0 0;-0.07929945465157484 0 0 0;0.11219912690907008 0 0 0;-0.09810426472688394 0 0 0;0.11009101150529776 0 0 0;0.08400514622039856 0 0 0;0.2788639920330278 0 0 0;
0.15326000014305197 -0 0 0;0.38311904055368884 -0 0 0;0.16885533602666736 -0 0 0;-0.13038967616643515 -0 0 0;-0.3558883670033546 -0 0 0;-0.23108730338200667 -0 0 0;-0.2708437610717127 -0 0 0;0.47889286540136955 -0 0 0;0.0921228789407802 -0 0 0;0.23109039564599154 -0 0 0;-0.021551052571996854 -0 0 0;-0.2961479113587242 -0 0 0;-0.44390292546488896 -0 0 0;0.02806772067419039 -0 0 0;-0.27661419025505674 -0 0 0;-0.3105021249454427 -0 0 0;0.23079880113152718 -0 0 0;0.123876529442986 -0 0 0;-0.2074406516719538 -0 0 0;-0.0704161062400368 -0 0 0;0.30741509076222595 -0 0 0;0.31550803694022234 -0 0 0;0.4793332260579992 -0 0 0;0.4058927548465454 -0 0 0;0.005041506193165679 -0 0 0;0.43385703268480014 -0 0 0;0.021607051746530992 -0 0 0;-0.4611541228768319 -0 0 0;0.20293775272854142 -0 0 0;0.13465536436384884 -0 0 0;0.13344377123620976 -0 0 0;-0.02706946546097866 -0 0 0;-0.08095966215345318 -0 0 0;-0.11444792007665927 -0 0 0;0.19975096820294458 -0 0 0;-0.4770871023182235 -0 0 0;-0.08696579427705253 -0 0 0;0.27984369976135937 -0 0 0;0.1255178208293508 -0 0 0;0.06261441349499086 -0 0 0;-0.26109996453076145 -0 0 0;-0.33043645068505456 -0 0 0;-0.3516761576560008 -0 0 0;-0.41608470069931447 -0 0 0;-0.2438304699375471 -0 0 0;-0.4927673382155482 -0 0 0;0.4697016791380457 -0 0 0;-0.3763915005002485 -0 0 0;0.4211364906084203 -0 0 0;0.449154746943464 -0 0 0;0.36638736192014343 -0 0 0;-0.191423493093414 -0 0 0;-0.15170235217548167 -0 0 0;-0.33136435646762163 -0 0 0;0.10717870954786468 -0 0 0;0.45232934147388226 -0 0 0;-0.3772134108163723 -0 0 0;-0.49914972340314856 -0 0 0;-0.4352831192780846 -0 0 0;0.19678018901932326 -0 0 0;-0.22391531539519693 -0 0 0;-0.048395811263006294 -0 0 0;-0.020185635527603996 -0 0 0;0.22547806199092646 -0 0 0;
-0.253496424799007 -0 0 0;0.03907382823711347 -0 0 0;-0.0008282483301631505 -0 0 0;-0.47037723167600554 -0 0 0;0.4896412144009903 -0 0 0;-0.39500592629282805 -0 0 0;-0.15932289428451596 -0 0 0;-0.3127913542252394 -0 0 0;-0.48353482609427645 -0 0 0;0.42232463939459675 -0 0 0;0.44762494602288805 -0 0 0;0.01919990850367359 -0 0 0;-0.009186325245962967 -0 0 0;0.26470047433695143 -0 0 0;-0.27251443017993804 -0 0 0;0.12234820603134189 -0 0 0;-0.23919739988271083 -0 0 0;0.19730523432932623 -0 0 0;0.398174347783518 -0 0 0;0.2341923793569145 -0 0 0;-0.21225847749135096 -0 0 0;0.06273866194636435 -0 0 0;0.3337180484234945 -0 0 0;-0.06960139449966407 -0 0 0;-0.006411034107005165 -0 0 0;0.008545603690022885 -0 0 0;-0.44372572331158455 -0 0 0;-0.03317778704812224 -0 0 0;-0.2722431742745366 -0 0 0;-0.4797427500275311 -0 0 0;-0.4355943795261037 -0 0 0;-0.41331932764702417 -0 0 0;-0.4954951317806573 -0 0 0;0.3382062397116594 -0 0 0;-0.16472347734354198 -0 0 0;-0.23524990533305634 -0 0 0;-0.3906904278315304 -0 0 0;0.3717271094404855 -0 0 0;0.10134109552845061 -0 0 0;-0.002745674805084919 -0 0 0;0.3770644870561721 -0 0 0;0.4701147747715717 -0 0 0;0.3414539898212723 -0 0 0;0.4819563617778655 -0 0 0;-0.16541676801453464 -0 0 0;-0.0835827632615671 -0 0 0;-0.37155836020919186 -0 0 0;0.32145556543481435 -0 0 0;-0.3065854184775647 -0 0 0;-0.11636397234723828 -0 0 0;0.44386326578373425 -0 0 0;-0.41077801769027866 -0 0 0;-0.28478571530153585 -0 0 0;-0.34624245234440854 -0 0 0;-0.003349141965073077 -0 0 0;0.1992178176517072 -0 0 0;0.4956955397342724 -0 0 0;-0.30503050978235224 -0 0 0;-0.32470704695461494 -0 0 0;0.009851693607444867 -0 0 0;0.4478820624140416 -0 0 0;-0.044495115936762364 -0 0 0;-0.2655971525735543 -0 0 0;0.17778704811598867 -0 0 0;
-0.3755126054436504 0 0 0;0.05087913954418033 0 0 0;-0.4742947062722369 0 0 0;-0.1050608414487264 0 0 0;0.003491727660176913 0 0 0;-0.4708736880427957 0 0 0;-0.3235742778530728 0 0 0;0.46922853528108277 0 0 0;-0.05038689762156934 0 0 0;0.4783656202599562 0 0 0;-0.22957034365790796 0 0 0;0.38864390382560376 0 0 0;-0.2712722941219772 0 0 0;-0.19067359201454215 0 0 0;0.1535273899634675 0 0 0;-0.0678907086668834 0 0 0;0.3045882754825209 0 0 0;-0.1923886158631749 0 0 0;0.4257984661025003 0 0 0;-0.11827881043236532 0 0 0;0.04078433764383149 0 0 0;0.4075215129507266 0 0 0;-0.028725947285330733 0 0 0;-0.1502410961019398 0 0 0;0.39226958652166943 0 0 0;-0.2784979802758223 0 0 0;0.027226577063801383 0 0 0;0.0817705336683272 0 0 0;0.2923360409144167 0 0 0;-0.003509048433858908 0 0 0;0.45215530832132944 0 0 0;-0.14047639444268967 0 0 0;0.09126319252117421 0 0 0;0.0886218871566884 0 0 0;0.41516652665400366 0 0 0;-0.30136731516351234 0 0 0;-0.005942342997392602 0 0 0;-0.39795868338120766 0 0 0;0.050870905262538235 0 0 0;0.20255626339185562 0 0 0;0.4381852502228578 0 0 0;-0.16770836546355317 0 0 0;0.1142799395045091 0 0 0;-0.3133284069925828 0 0 0;-0.00028393679145888306 0 0 0;0.25027988708619686 0 0 0;0.051181682128636385 0 0 0;-0.11576152841527132 0 0 0;0.37638939831592544 0 0 0;-0.40509850529499225 0 0 0;-0.30290910437939345 0 0 0;0.4936265165918208 0 0 0;0.12371022907772411 0 0 0;0.37569253711700457 0 0 0;0.13926021087556895 0 0 0;0.2885577725393056 0 0 0;-0.14673601644728307 0 0 0;-0.3680109777661882 0 0 0;-0.31289700504465334 0 0 0;0.11753967364569506 0 0 0;-0.17551114261148504 0 0 0;-0.20000628801731524 0 0 0;0.19552503976142344 0 0 0;0.3020781000738437 0 0 0;
-0.3217590194376554 -0 0 0;0.31219231153550564 -0 0 0;0.3655008974805283 -0 0 0;-0.4520150043516702 -0 0 0;-0.3567710534441877 -0 0 0;-0.04416153526550981 -0 0 0;-0.04603259287010841 -0 0 0;-0.12612299622404488 -0 0 0;0.25843731919122215 -0 0 0;0.4774543467566934 -0 0 0;0.4702605480364075 -0 0 0;-0.084408885677139 -0 0 0;0.3363411112292136 -0 0 0;0.11507069154945015 -0 0 0;-0.44519002069175895 -0 0 0;0.1490665884658846 -0 0 0;0.41757977920004397 -0 0 0;0.09909007517968438 -0 0 0;-0.09242327311914367 -0 0 0;0.019738301568285488 -0 0 0;0.41219760362009095 -0 0 0;0.4547119596211664 -0 0 0;0.44300673337342156 -0 0 0;-0.41041383358311023 -0 0 0;0.14227476973945108 -0 0 0;-0.4800558213159871 -0 0 0;-0.14790583219338616 -0 0 0;-0.21163701638664345 -0 0 0;-0.34434455682348997 -0 0 0;0.010301858403194641 -0 0 0;-0.2404885302569162 -0 0 0;-0.2374362421899454 -0 0 0;-0.3951691250575906 -0 0 0;-0.19498237038197574 -0 0 0;0.4436848647046492 -0 0 0;-0.1922285614618131 -0 0 0;-0.38744604688228557 -0 0 0;0.16770287545009266 -0 0 0;0.09767273541431365 -0 0 0;-0.17577964922531253 -0 0 0;0.21853444140014155 -0 0 0;0.07376557861831157 -0 0 0;0.396868272643647 -0 0 0;-0.3830417836359963 -0 0 0;0.26592506423436735 -0 0 0;-0.03341998169877369 -0 0 0;0.42919254112633687 -0 0 0;-0.31374915889747523 -0 0 0;0.3189814732033063 -0 0 0;-0.13494123447983997 -0 0 0;0.20260905553930697 -0 0 0;-0.3127019805858873 -0 0 0;-0.4370023661562359 -0 0 0;-0.29720297590822575 -0 0 0;0.11259879029160258 -0 0 0;-0.029223551906303324 -0 0 0;-0.47576913936652665 -0 0 0;0.01461286374120463 -0 0 0;-0.20853013580676683 -0 0 0;-0.422546736719591 -0 0 0;-0.0121722630960166 -0 0 0;0.49966204003581316 -0 0 0;-0.115413234305346 -0 0 0;0.3830497189214759 -0 0 0;
0.4485755931736741 -0 0 0;-0.13613180899387545 -0 0 0;-0.2772378223804213 -0 0 0;0.469511017592271 -0 0 0;0.26576034778055946 -0 0 0;0.01626535616312741 -0 0 0;-0.38247965773194914 -0 0 0;-0.20038233368039116 -0 0 0;0.04259749730724849 -0 0 0;-0.14201762957736874 -0 0 0;-0.04355449292378055 -0 0 0;-0.2623110836254574 -0 0 0;-0.2552152768194653 -0 0 0;0.2997551389434976 -0 0 0;-0.010431403131600181 -0 0 0;0.3580063986460096 -0 0 0;0.2892738003069175 -0 0 0;0.19424536035703044 -0 0 0;0.20882519980660907 -0 0 0;0.3864078927582044 -0 0 0;0.20185346352185696 -0 0 0;0.27631786597853525 -0 0 0;0.33185998062541566 -0 0 0;0.36382267287950354 -0 0 0;0.2610639075153671 -0 0 0;0.44860651597506274 -0 0 0;-0.16502962540487065 -0 0 0;0.15670987297644356 -0 0 0;-0.32228542777083025 -0 0 0;0.02909509519097342 -0 0 0;0.05242078851796572 -0 0 0;0.27224874316278824 -0 0 0;-0.4863453345346789 -0 0 0;0.28255739553882675 -0 0 0;-0.11721853690227246 -0 0 0;0.07627529219510687 -0 0 0;-0.05323765813162784 -0 0 0;0.48812278590173164 -0 0 0;-0.48050220763828966 -0 0 0;-0.37209851626199253 -0 0 0;0.11306822559457741 -0 0 0;-0.13401344252214442 -0 0 0;-0.15304397413576498 -0 0 0;0.15078787113717684 -0 0 0;0.21668800743035055 -0 0 0;0.033688252640716954 -0 0 0;0.08096249837180758 -0 0 0;-0.16429541216377452 -0 0 0;0.04765609616362876 -0 0 0;-0.31708553834082664 -0 0 0;0.08455832747603131 -0 0 0;-0.2627343173869352 -0 0 0;-0.2612613581718384 -0 0 0;-0.41358231709657445 -0 0 0;-0.2597171890093397 -0 0 0;-0.39699608141612774 -0 0 0;0.41760494331544606 -0 0 0;0.3591750153823505 -0 0 0;-0.2759075511090032 -0 0 0;-0.046085301058390815 -0 0 0;0.25057099340882605 -0 0 0;0.27295757096497253 -0 0 0;-0.10508503745190922 -0 0 0;0.4164244104053265 -0 0 0;
0.00029631421407971814 0 0 0;-0.3981679864357579 0 0 0;-0.19014448500873482 0 0 0;-0.22039318966310706 0 0 0;0.46456486580222767 0 0 0;0.0003936204016461442 0 0 0;-0.2143684551670335 0 0 0;0.03772481476920042 0 0 0;0.45734318988453615 0 0 0;-0.3957259825925017 0 0 0;0.16906689470944047 0 0 0;-0.1291062795630289 0 0 0;-0.15302825824474753 0 0 0;-0.24268159000247658 0 0 0;0.11774360457812483 0 0 0;0.479615061713051 0 0 0;0.4248955777286545 0 0 0;0.3808487056155476 0 0 0;-0.3942645003590526 0 0 0;-0.3522667263894341 0 0 0;0.4261378418683319 0 0 0;-0.335374133535951 0 0 0;-0.47682415402603096 0 0 0;-0.15887529214611784 0 0 0;0.4901138084079968 0 0 0;-0.08485099693783105 0 0 0;-0.3790908951019478 0 0 0;-0.11989556969648474 0 0 0;-0.07592408228888514 0 0 0;-0.321219287455331 0 0 0;-0.22543531562644525 0 0 0;0.0495734386984259 0 0 0;-0.21352020596085564 0 0 0;-0.357653988121861 0 0 0;0.02441310524049567 0 0 0;0.39855000861712897 0 0 0;0.23095857986961255 0 0 0;-0.019795369113560835 0 0 0;0.4008117136072551 0 0 0;-0.3040655453275216 0 0 0;-0.1643683396893143 0 0 0;-0.2950877755623835 0 0 0;-0.26702511546422114 0 0 0;-0.38520377383468896 0 0 0;0.17442235836726527 0 0 0;0.19172947179755218 0 0 0;-0.37514151892392156 0 0 0;0.41534133586246536 0 0 0;-0.24281405086573726 0 0 0;0.11757029409564335 0 0 0;0.34911314206782906 0 0 0;-0.46449002366311376 0 0 0;0.3920849907902073 0 0 0;-0.19184810764604787 0 0 0;0.16018475057854387 0 0 0;0.08035848254053835 0 0 0;-0.029798837099609843 0 0 0;-0.14136435171669848 0 0 0;-0.32899579202659046 0 0 0;0.26988823236854675 0 0 0;-0.34282978521575 0 0 0;0.3060883043783298 0 0 0;0.13793982718928421 0 0 0;-0.03937287120771149 0 0 0;
-0.4931070415159844 -0 0 0;0.10635540445015201 -0 0 0;0.09862804554110349 -0 0 0;-0.35535049874447133 -0 0 0;-0.03201753860418588 -0 0 0;0.1396178620492039 -0 0 0;-0.06387297827158589 -0 0 0;-0.032492811384442044 -0 0 0;0.2890389322269813 -0 0 0;0.30276379745682336 -0 0 0;0.4842769244886065 -0 0 0;-0.3230822775315376 -0 0 0;-0.26727868165067137 -0 0 0;-0.05386596180815384 -0 0 0;0.09684382579798312 -0 0 0;0.2678711272419336 -0 0 0;-0.35404017703917967 -0 0 0;0.25721838648016204 -0 0 0;-0.23643748735228498 -0 0 0;-0.3848891995030306 -0 0 0;0.09740253306039115 -0 0 0;-0.4267929564810997 -0 0 0;-0.05954545980475556 -0 0 0;0.17365230967819922 -0 0 0;-0.46401465296336597 -0 0 0;0.08801180863950808 -0 0 0;-0.3934963019206723 -0 0 0;0.144158868102636 -0 0 0;0.45094867819539 -0 0 0;0.07373804155461916 -0 0 0;-0.3367385286752693 -0 0 0;-0.0763473574518907 -0 0 0;-0.268047405009072 -0 0 0;0.15483838564015096 -0 0 0;0.48584654207671285 -0 0 0;-0.1880857474016402 -0 0 0;0.45592681632135856 -0 0 0;0.1760334345779091 -0 0 0;-0.2538741493255896 -0 0 0;-0.2328223677274197 -0 0 0;-0.4602603829974823 -0 0 0;0.25456648227584555 -0 0 0;0.2653957522651804 -0 0 0;-0.04203490757828576 -0 0 0;0.014655608513698404 -0 0 0;0.17590585931413294 -0 0 0;-0.10799337070627524 -0 0 0;0.2306759502469906 -0 0 0;-0.1358774349355174 -0 0 0;0.487844202564661 -0 0 0;-0.09411800325332198 -0 0 0;0.24410072720460962 -0 0 0;0.3707717763433023 -0 0 0;0.1900673410733862 -0 0 0;-0.26672927775039645 -0 0 0;-0.32331249185193056 -0 0 0;0.1932653266966653 -0 0 0;-0.031906503680292575 -0 0 0;0.2738706715409285 -0 0 0;-0.18437213281065534 -0 0 0;-0.16703246256900917 -0 0 0;-0.08387707482431894 -0 0 0;-0.1557739840971133 -0 0 0;-0.05240643957844027 -0 0 0;
-0.3602240434510846 -0 0 0;-0.485940643670445 -0 0 0;-0.25808625240994854 -0 0 0;0.2141872550050008 -0 0 0;-0.1537696589666817 -0 0 0;-0.19174238776032082 -0 0 0;0.25396185913251146 -0 0 0;-0.08916779751132697 -0 0 0;-0.03794536100275514 -0 0 0;-0.07003237740726154 -0 0 0;-0.2935023125998004 -0 0 0;0.0749629799688123 -0 0 0;-0.46012897422367494 -0 0 0;-0.24581174146111007 -0 0 0;0.13154541297221556 -0 0 0;0.12585206849585395 -0 0 0;-0.1642471605565452 -0 0 0;0.4124712720100505 -0 0 0;-0.27180160827661104 -0 0 0;0.2612413515911942 -0 0 0;0.2234315014834789 -0 0 0;-0.19897876598999886 -0 0 0;-0.0575917263510366 -0 0 0;0.3652502514000979 -0 0 0;-0.014597707149754502 -0 0 0;-0.12980730762977744 -0 0 0;0.1206968033132203 -0 0 0;-0.07742382597174369 -0 0 0;-0.3983145125678136 -0 0 0;-0.49625427731976113 -0 0 0;-0.17341480604170534 -0 0 0;-0.022413142974048395 -0 0 0;0.22308136909283882 -0 0 0;0.1361688177972724 -0 0 0;-0.3501996384416748 -0 0 0;0.18545013858160653 -0 0 0;0.19342140956152853 -0 0 0;-0.01203625401764774 -0 0 0;-0.2239901575801757 -0 0 0;-0.36553946914306956 -0 0 0;-0.4243851632328739 -0 0 0;0.30706901559886646 -0 0 0;-0.10536586291681704 -0 0 0;0.4338686107839962 -0 0 0;0.1909721507872133 -0 0 0;-0.1149874899008736 -0 0 0;-0.2115877073778032 -0 0 0;-0.46380069761041764 -0 0 0;0.36154443649137513 -0 0 0;0.14912150282962067 -0 0 0;0.42778510582739404 -0 0 0;-0.025917684318385037 -0 0 0;-0.35256184995769324 -0 0 0;0.4679391473862713 -0 0 0;0.11782791449165408 -0 0 0;0.16784421940828786 -0 0 0;-0.3791238070940206 -0 0 0;0.20791435650896384 -0 0 0;-0.4098435897029964 -0 0 0;-0.03916856753108733 -0 0 0;-0.10898406228958657 -0 0 0;-0.10680097154287127 -0 0 0;0.02715755751652238 -0 0 0;-0.2686702819365321 -0 0 0;
0.010726337205009262 -0 0 0;0.4498124120244946 -0 0 0;-0.14094980149195968 -0 0 0;0.41677839953669715 -0 0 0;0.2717756712162911 -0 0 0;0.16725740396751854 -0 0 0;-0.1638413585175038 -0 0 0;-0.2196388708109973 -0 0 0;-0.10325170002149786 -0 0 0;0.10169378031572207 -0 0 0;0.19737128844059337 -0 0 0;0.4498579924994641 -0 0 0;-0.2365178637101455 -0 0 0;-0.09297603015701816 -0 0 0;-0.009564352849874336 -0 0 0;0.40929077751989973 -0 0 0;0.35405582141791925 -0 0 0;0.3895592450257952 -0 0 0;0.11800763433785111 -0 0 0;-0.3657865492858663 -0 0 0;-0.4128412857472321 -0 0 0;0.364109083337284 -0 0 0;-0.3176183066450242 -0 0 0;-0.3197865652463767 -0 0 0;0.33711101302986024 -0 0 0;0.06389309622638151 -0 0 0;0.2341418619397717 -0 0 0;0.021988813014789388 -0 0 0;0.14405385995231224 -0 0 0;-0.06689631476027014 -0 0 0;0.4891077701518072 -0 0 0;0.48254767859169667 -0 0 0;0.22941777717950984 -0 0 0;0.10248609112423468 -0 0 0;0.2750272140562382 -0 0 0;0.493077143445422 -0 0 0;0.10511122927452377 -0 0 0;0.46490636869313406 -0 0 0;0.46576985627860146 -0 0 0;-0.34827721273918577 -0 0 0;-0.4579734611057529 -0 0 0;0.13966798326182395 -0 0 0;0.19485863330593256 -0 0 0;-0.2907798131958286 -0 0 0;0.4427186031152306 -0 0 0;-0.28197965245726797 -0 0 0;-0.36333645075105525 -0 0 0;-0.150576241440588 -0 0 0;-0.07563092552205708 -0 0 0;0.3157896746122322 -0 0 0;0.3446295269217674 -0 0 0;0.24130457764485036 -0 0 0;-0.28053463993785055 -0 0 0;0.26159657474967335 -0 0 0;-0.19838773855704495 -0 0 0;0.3286996105988933 -0 0 0;0.49542267908707727 -0 0 0;-0.29893815777730115 -0 0 0;0.17256814188877145 -0 0 0;-0.1482854813851775 -0 0 0;0.3559905160585921 -0 0 0;-0.22412605836290234 -0 0 0;0.34970029744106634 -0 0 0;-0.1701237584835389 -0 0 0;
-0.09655371430791027 0 0 0;0.3475963475368853 0 0 0;0.15937794336712363 0 0 0;-0.08767560599694812 0 0 0;-0.14503720518952523 0 0 0;-0.06329706519706346 0 0 0;0.39097381841384404 0 0 0;0.4084246291560958 0 0 0;-0.07216496867853528 0 0 0;-0.007607844713903411 0 0 0;-0.14117025068295397 0 0 0;-0.3441713305586982 0 0 0;0.12023963936953952 0 0 0;0.46429078436539095 0 0 0;-0.18943061735047295 0 0 0;-0.2867581872728866 0 0 0;0.20703968965662067 0 0 0;-0.1739807057745708 0 0 0;0.09098905803446078 0 0 0;0.12288837351188131 0 0 0;-0.05780742103780545 0 0 0;0.46660851985243523 0 0 0;-0.198241472925335 0 0 0;0.16978737530356414 0 0 0;-0.3043515740203826 0 0 0;0.4980448888937521 0 0 0;-0.04222854063514325 0 0 0;-0.16976306151017861 0 0 0;0.1137784306530274 0 0 0;-0.05027574454209249 0 0 0;-0.1185948103336838 0 0 0;-0.313996567976607 0 0 0;0.37525324596327514 0 0 0;-0.20575201441179924 0 0 0;-0.48467683539461115 0 0 0;0.23544773801303953 0 0 0;-0.26735616556177755 0 0 0;0.12065146177611719 0 0 0;-0.3179558426299167 0 0 0;0.3390387197469171 0 0 0;-0.030728700685934696 0 0 0;0.4013301042467068 0 0 0;-0.3266998721232024 0 0 0;-0.3104637376244648 0 0 0;0.22549995459377525 0 0 0;-0.32263746545253325 0 0 0;0.4212386695877799 0 0 0;0.27200164709314745 0 0 0;0.19590312987608915 0 0 0;0.2340123426637064 0 0 0;0.016233763879063057 0 0 0;0.4616237108050578 0 0 0;0.35755216025401393 0 0 0;-0.39802144586401234 0 0 0;-0.13959128340551796 0 0 0;0.3618904565399055 0 0 0;0.48112095663802346 0 0 0;0.3557918286068049 0 0 0;-0.1640134977136587 0 0 0;-0.46453492684080966 0 0 0;0.4488392722894443 0 0 0;-0.04608302711278078 0 0 0;-0.4151855241167295 0 0 0;0.2196045498902539 0 0 0;
-0.2740267597493402 0 0 0;0.32089798907107725 0 0 0;0.18693901788298795 0 0 0;0.2861299428819062 0 0 0;0.012523030674139513 0 0 0;-0.1689615575608181 0 0 0;0.12866671701820986 0 0 0;-0.17799693733082322 0 0 0;-0.15805323834880758 0 0 0;-0.21914735454225864 0 0 0;0.03344739316729517 0 0 0;0.45690287993779677 0 0 0;0.08258548974134539 0 0 0;0.4409436728290197 0 0 0;-0.07320997144632702 0 0 0;-0.018495302721203588 0 0 0;0.25421901862576224 0 0 0;0.4763885442240774 0 0 0;-0.25976675629951584 0 0 0;0.4626688127597627 0 0 0;0.1374504783567212 0 0 0;-0.4936701601498368 0 0 0;0.33279215434413945 0 0 0;0.09800058104201748 0 0 0;-0.2883140797490802 0 0 0;0.004259192269537637 0 0 0;0.010345107939139453 0 0 0;0.4930696349702408 0 0 0;-0.10098724858721764 0 0 0;0.3614982853530191 0 0 0;0.49869055227515946 0 0 0;-0.40763115808603256 0 0 0;-0.28799780255678264 0 0 0;-0.06698993506909723 0 0 0;0.3618299921013981 0 0 0;-0.34627998403240223 0 0 0;-0.14205086018944435 0 0 0;0.3709490511671103 0 0 0;-0.318783430174592 0 0 0;-0.12453720168351667 0 0 0;-0.4376107031673455 0 0 0;-0.41515987671028 0 0 0;-0.19677460324393414 0 0 0;-0.4674341029832896 0 0 0;0.3920310441764243 0 0 0;-0.03892617976223334 0 0 0;0.006010890927420132 0 0 0;-0.3643876659466687 0 0 0;-0.18738745419471803 0 0 0;0.06201311622787964 0 0 0;0.11554738469974146 0 0 0;-0.12635801067870522 0 0 0;-0.13574109758366304 0 0 0;-0.2680872002731207 0 0 0;-0.1293901171004037 0 0 0;0.15815349748860408 0 0 0;0.33325754361574345 0 0 0;0.2351971591174784 0 0 0;-0.436626443043145 0 0 0;0.2698156848369271 0 0 0;-0.4464701071622985 0 0 0;0.2599397261175058 0 0 0;-0.1333912350201838 0 0 0;0.48819621367045807 0 0 0;
0.18123308456069798 0 0 0;-0.20395603971832443 0 0 0;-0.09463318984088209 0 0 0;-0.4077161860771936 0 0 0;-0.41638653188207564 0 0 0;-0.49183077318153345 0 0 0;0.213806496211828 0 0 0;0.32140613862175504 0 0 0;-0.008776951845526293 0 0 0;0.05725646018375907 0 0 0;-0.30834931686696176 0 0 0;0.4328479896985151 0 0 0;-0.39353420302266606 0 0 0;-0.461012262487289 0 0 0;0.24025486102105642 0 0 0;-0.38484099879153133 0 0 0;0.3755142304680277 0 0 0;-0.27114064385163905 0 0 0;0.29197084095464665 0 0 0;-0.40967877342868597 0 0 0;-0.3200920798531983 0 0 0;0.012161965222048599 0 0 0;0.22399934978007874 0 0 0;-0.41312571357111727 0 0 0;0.41596584005113946 0 0 0;-0.23905704754755508 0 0 0;-0.06981430748953965 0 0 0;0.44667537492456644 0 0 0;0.31387109244918254 0 0 0;-0.4807179585526684 0 0 0;0.16375993663998334 0 0 0;0.24241757239504347 0 0 0;-0.07100498680064393 0 0 0;0.3475703612649359 0 0 0;-0.11883729729244541 0 0 0;-0.07453671095521108 0 0 0;0.16582100898283714 0 0 0;-0.40304133187910596 0 0 0;-0.1555794442640599 0 0 0;-0.4726259901896488 0 0 0;0.42911001639977076 0 0 0;-0.08945513428280405 0 0 0;-0.481843345854313 0 0 0;0.43587752715382777 0 0 0;-0.3271745099762724 0 0 0;-0.14599077604423916 0 0 0;-0.37677328554756384 0 0 0;0.3259155616341003 0 0 0;-0.1238300630692526 0 0 0;0.10267606962840747 0 0 0;0.19254093366216085 0 0 0;0.08397372751648957 0 0 0;0.2568225209159205 0 0 0;0.06125755621657025 0 0 0;0.08570624594254972 0 0 0;-0.3064774913010804 0 0 0;0.203669557656732 0 0 0;0.19214310162739312 0 0 0;0.06923461401158226 0 0 0;0.19901414772992165 0 0 0;-0.2816265619216731 0 0 0;-0.11743858843621613 0 0 0;0.10502372992424047 0 0 0;-0.25599554650435463 0 0 0;
